Z80 Opcode Assembler / Disassembler,,,,,,,,,,,
Mnemonic,S,Z,H,P,N,C,Opcode,Data,Suffix,T-States,Notes
"ADC A,(HL)",*,*,*,V,0,*,8E ,,,7,Add with carry location (HL) to acccumulator.
"ADC A,(IX+n)",*,*,*,V,0,*,DD 8E,XX,,19,Add with carry location (IX+N) to accumulator.
"ADC A,(IY+n)",*,*,*,V,0,*,FD 8E,XX,,19,Add with carry location (IY+N) to accumulator.
"ADC A,A",*,*,*,V,0,*,8F ,,,4,Add with carry accumulator to itself.
"ADC A,B",*,*,*,V,0,*,88 ,,,4,Add with carry register r to accumulator.
"ADC A,C",*,*,*,V,0,*,89 ,,,4,Add with carry register r to accumulator.
"ADC A,D",*,*,*,V,0,*,8A ,,,4,Add with carry register r to accumulator.
"ADC A,E",*,*,*,V,0,*,8B ,,,4,Add with carry register r to accumulator.
"ADC A,H",*,*,*,V,0,*,8C ,,,4,Add with carry register r to accumulator.
"ADC A,L",*,*,*,V,0,*,8D ,,,4,Add with carry register r to accumulator.
"ADC A,N",*,*,*,V,0,*,CE ,XX,,7,Add with carry value n to accumulator.
"ADC HL,BC",*,*,?,V,0,*,ED 4A,,,15,Add with carry register pair BC to HL.
"ADC HL,DE",*,*,?,V,0,*,ED 5A,,,15,Add with carry register pair DE to HL.
"ADC HL,HL",*,*,?,V,0,*,ED 6A,,,15,Add with carry register pair HL to HL.
"ADC HL,SP",*,*,?,V,0,*,ED 7A,,,15,Add with carry register pair SP to HL.
"ADD A,(HL)",*,*,*,V,0,*,86 ,,,7,Add location (HL) to acccumulator.
"ADD A,(IX+n)",*,*,*,V,0,*,DD 86,XX,,19,Add location (IX+N) to accumulator.
"ADD A,(IY+n)",*,*,*,V,0,*,FD 86,XX,,19,Add location (IY+N) to accumulator.
"ADD A,A",*,*,*,V,0,*,87 ,,,4,Add register r to accumulator.
"ADD A,B",*,*,*,V,0,*,80 ,,,4,Add register r to accumulator.
"ADD A,C",*,*,*,V,0,*,81 ,,,4,Add register r to accumulator.
"ADD A,D",*,*,*,V,0,*,82 ,,,4,Add register r to accumulator.
"ADD A,E",*,*,*,V,0,*,83 ,,,4,Add register r to accumulator.
"ADD A,H",*,*,*,V,0,*,84 ,,,4,Add register r to accumulator.
"ADD A,L",*,*,*,V,0,*,85 ,,,4,Add register r to accumulator.
"ADD A,N",*,*,*,V,0,*,C6 ,XX,,7,Add value n to accumulator.
"ADD HL,BC",,,?,,0,*,09 ,,,11,Add register pair BC to HL.
"ADD HL,DE",,,?,,0,*,19 ,,,11,Add register pair DE to HL.
"ADD HL,HL",,,?,,0,*,29 ,,,11,Add register pair HL to HL.
"ADD HL,SP",,,?,,0,*,39 ,,,11,Add register pair SP to HL.
"ADD IX,BC",,,?,,0,*,DD 09,,,15,Add register pair BC to IX.
"ADD IX,DE",,,?,,0,*,DD 19,,,15,Add register pair DE to IX.
"ADD IX,IX",,,?,,0,*,DD 29,,,15,Add register pair IX to IX.
"ADD IX,SP",,,?,,0,*,DD 39,,,15,Add register pair SP to IX.
"ADD IY,BC",,,?,,0,*,FD 09,,,15,Add register pair BC to IY.
"ADD IY,DE",,,?,,0,*,FD 19,,,15,Add register pair DE to IY.
"ADD IY,IY",,,?,,0,*,FD 29,,,15,Add register pair IY to IY.
"ADD IY,SP",,,?,,0,*,FD 39,,,15,Add register pair SP to IY.
AND (HL),*,*,*,P,0,0,A6 ,,,7,Logical AND of value at location (HL) to accumulator.
AND (IX+n),*,*,*,P,0,0,DD A6,XX,,19,Logical AND of value at location (IX+N) to accumulator.
AND (IY+n),*,*,*,P,0,0,FD A6,XX,,19,Logical AND of value at location (IY+N) to accumulator.
AND A,*,*,*,P,0,0,A7 ,,,4,Logical AND of register r to accumulator.
AND B,*,*,*,P,0,0,A0 ,,,4,Logical AND of register r to accumulator.
AND C,*,*,*,P,0,0,A1 ,,,4,Logical AND of register r to accumulator.
AND D,*,*,*,P,0,0,A2 ,,,4,Logical AND of register r to accumulator.
AND E,*,*,*,P,0,0,A3 ,,,4,Logical AND of register r to accumulator.
AND H,*,*,*,P,0,0,A4 ,,,4,Logical AND of register r to accumulator.
AND L,*,*,*,P,0,0,A5 ,,,4,Logical AND of register r to accumulator.
AND N,*,*,*,P,0,0,E6 ,XX,,7,Logical AND of value n to accumulator.
"BIT 0,(HL)",?,*,1,?,0,,CB 46,,,12,Test bit b of location (HL).
"BIT 0,(IX+n)",?,*,1,?,0,,DD CB,XX,46,20,Test bit b of location (IX+N).
"BIT 0,(IY+n)",?,*,1,?,0,,FD CB,XX,46,20,Test bit b of location (IY+N).
"BIT 0,A",?,*,1,?,0,,CB 47,,,8,Test bit b of register r.
"BIT 0,B",?,*,1,?,0,,CB 40,,,8,Test bit b of register r.
"BIT 0,C",?,*,1,?,0,,CB 41,,,8,Test bit b of register r.
"BIT 0,D",?,*,1,?,0,,CB 42,,,8,Test bit b of register r.
"BIT 0,E",?,*,1,?,0,,CB 43,,,8,Test bit b of register r.
"BIT 0,H",?,*,1,?,0,,CB 44,,,8,Test bit b of register r.
"BIT 0,L",?,*,1,?,0,,CB 45,,,8,Test bit b of register r.
"BIT 1,(HL)",?,*,1,?,0,,CB 4E,,,12,Test bit b of location (HL).
